UID,RMSE
42831,4.139621257781982
42835,3.6229465007781982
42856,6.0120038986206055
42858,4.64829158782959
42862,4.07867956161499
42874,5.522116184234619
42917,4.283151626586914
42919,3.697975397109986
43016,3.897140502929688
43080,5.145865440368652
43186,0.8669216632843018
43208,4.527388095855713
43210,4.884977340698242
43238,5.214432239532471
43332,4.805575370788574
43351,4.251008987426758
43391,2.3879973888397217
43464,4.298535346984863
43594,3.622402191162109
43730,4.921178817749023
43734,5.367088794708252
43778,4.967806339263916
43847,5.94361686706543
43872,0.9024383425712584
43874,3.8440325260162354
43891,4.954961776733398
43902,5.798559665679932
43918,4.538873672485352
43933,5.071162700653076
43953,3.932025194168091
43965,2.150089979171753
44012,2.480632781982422
44033,4.7195143699646
44042,5.451941967010498
44141,5.10070276260376
44151,3.4232327938079834
44202,4.616100311279297
44268,3.4345645904541016
44272,5.109190464019775
44345,4.321278095245361
44495,4.32170295715332
44506,4.686247825622559
44508,5.015222072601318
44732,4.9555182456970215
44784,3.224960803985596
44793,4.417507648468018
44839,5.260659694671631
44849,0.8688311576843262
44865,5.368342399597168
44888,5.524619102478027
44913,3.8711016178131104
45090,5.75389575958252
45117,5.673909187316895
45126,4.030958652496338
45197,5.407908439636231
45313,3.1202306747436523
45335,4.510350704193115
45344,4.719587802886963
45405,4.158400535583496
45642,3.8931384086608887
45649,4.052687644958496
45662,5.003154754638672
45670,4.947916030883789
45753,5.240297317504883
45841,2.6959352493286133
45874,4.129017353057861
45877,1.2079734802246094
45881,4.767686367034912
45913,3.931088924407959
45943,4.742436408996582
45992,5.168178558349609
46041,4.872782707214356
46051,4.490167617797852
46052,5.128223896026611
46053,3.8349931240081783
46108,4.838418960571289
46197,1.5260868072509766
46198,4.627120971679688
46221,5.373787879943848
46230,5.364669322967529
46336,6.078031539916992
46368,5.146276950836182
46430,5.217866897583008
46523,4.6246514320373535
46534,0.9210504293441772
46560,3.0976967811584477
46661,5.16616678237915
46662,4.952951431274414
46675,5.163377285003662
46778,4.976274967193604
46815,2.926555156707764
46837,5.092576026916504
46842,5.168327331542969
46939,4.563230991363525
46955,4.928215980529785
46985,4.741045951843262
47027,4.701305389404297
47161,4.834852695465088
47231,4.665467739105225
47262,3.500571727752685
47328,4.034931182861328
47378,2.461446762084961
47534,4.82823657989502
47546,4.867651462554932
47616,4.686271190643311
47628,1.3779339790344238
47649,5.153382778167725
47651,4.8422064781188965
47666,4.63814640045166
47773,4.363612651824951
47848,5.209774494171143
47889,5.486782550811768
47943,3.2323765754699707
47957,4.405810832977295
48004,3.457740306854248
48049,5.2841105461120605
48060,5.433061122894287
48130,3.706028699874878
48150,5.744377136230469
48156,4.878975868225098
48157,5.441272735595703
48201,5.281898498535156
48218,4.341806411743164
48248,4.788157939910889
48253,5.021427154541016
48296,3.0300772190093994
48330,3.812843322753906
48387,4.110021114349365
48458,3.797732353210449
48496,3.662552118301392
48539,4.966858386993408
48541,5.49010705947876
48560,3.9431943893432617
48583,5.026356220245361
48645,4.740921974182129
48665,4.787941932678223
48671,1.1199464797973633
48707,4.882385730743408
48718,5.82960319519043
48781,1.9835363626480105
48787,4.09166431427002
48886,4.152892112731934
48900,3.786809921264648
48904,4.456346035003662
48913,5.041489124298096
48964,4.570033073425293
49118,4.670790195465088
49142,4.206193923950195
49293,4.634968280792236
49307,2.9767537117004395
49403,4.532812595367432
49410,2.891457319259644
49545,4.012643337249756
49677,2.398709774017334
49721,3.556793212890625
49740,3.684376001358032
49857,1.1004023551940918
49920,5.072152137756348
49927,5.257256984710693
49938,2.935256242752075
49995,3.58823823928833
50066,3.8910980224609375
50089,3.0288174152374268
50095,4.294400215148926
50102,2.8226888179779053
50151,5.549302577972412
50153,4.232860088348389
50286,4.646566867828369
50323,5.0270819664001465
50364,5.260210037231445
50380,4.593398571014404
50543,5.117927551269531
50553,4.132391929626465
50560,4.582237720489502
50687,5.407671451568604
50707,4.327159404754639
50743,2.9692955017089844
50770,4.14713191986084
50833,5.28768253326416
50855,5.77931547164917
50920,3.3060874938964844
51018,5.138882637023926
51040,5.279526710510254
51066,3.421656847000122
51084,4.988759517669678
51253,4.277647495269775
51293,5.050854682922363
51320,4.869975566864014
51345,4.87366247177124
51353,2.7503538131713867
51438,5.355624675750732
51518,4.854654312133789
51521,5.11474084854126
51624,4.7514967918396
51627,5.129526138305664
51697,5.115954875946045
51723,5.346131801605225
51886,3.5731492042541504
51918,4.856398582458496
52024,5.184085845947266
52079,4.711879730224609
52133,5.186791896820068
52135,5.228336334228516
52250,3.8481099605560303
52294,4.3401713371276855
52321,1.093396544456482
52334,4.8009772300720215
52429,3.5194907188415527
52481,4.929782390594482
52491,2.936060667037964
52526,5.526877403259277
52573,4.389917373657227
52658,4.66304874420166
52663,2.1250345706939697
52696,5.107932567596436
52708,5.120823383331299
52758,4.836889266967773
52819,3.7174072265625
52932,4.96189022064209
53022,4.048056125640869
53107,4.774968147277832
53176,4.83211088180542
53278,5.503690242767334
53304,4.964919567108154
53339,2.662973165512085
53361,5.358061790466309
53362,3.3532824516296387
53386,5.224167346954346
53414,2.771801710128784
53444,3.2403383255004883
53475,4.634548187255859
53499,4.862741947174072
53532,5.129140853881836
53584,4.589921951293945
53591,1.4078363180160522
53598,5.646055221557617
53622,4.222343921661377
53650,4.969950199127197
53710,4.118812561035156
53854,4.179853439331055
53903,4.831948757171631
53905,5.022946357727051
53990,4.800713539123535
54023,4.317353248596191
54081,4.947711944580078
54117,6.084458351135254
54163,5.425154209136963
54221,4.697658538818359
54241,4.954701900482178
54297,5.136834144592285
54396,4.577910900115967
54502,5.479574680328369
54616,4.9367547035217285
54641,5.300551891326904
54659,4.355813026428223
54671,3.471235036849976
54698,3.053517341613769
54779,5.277154445648193
54783,3.7550806999206543
54787,5.098674297332764
54829,4.109865665435791
54930,1.3942387104034424
54944,4.766495704650879
55001,3.375321626663208
55152,5.111044406890869
55307,3.825014114379883
55338,5.426623344421387
55365,6.367517948150635
55453,5.84731912612915
55490,5.31848669052124
55501,2.8199808597564697
55624,1.8849844932556152
55635,3.579267740249634
55661,2.160810947418213
55692,1.225305676460266
55722,4.714612483978272
55730,5.041834831237793
55799,4.359734058380127
55845,5.096850872039795
55872,5.071839809417725
55962,4.972427845001221
56005,4.531865119934082
56103,0.6945300698280334
56145,4.929900646209717
56165,1.475516438484192
56222,4.708077907562256
56259,3.8837924003601074
56295,5.109019756317139
56433,5.403599262237549
56448,2.897889852523804
56542,4.522677421569824
56570,0.2942100763320923
56654,1.4549880027770996
56723,5.776527404785156
56725,5.393399715423584
56795,2.258960247039795
56808,2.7698304653167725
57100,5.411470413208008
57160,3.794422149658203
57230,4.545097827911377
57244,5.892779350280762
57297,4.629703044891357
57358,5.408214092254639
57431,3.643975734710693
57450,3.6338934898376474
57458,5.798288345336914
57468,5.199833869934082
57626,3.897085666656494
57649,4.720838069915772
57659,4.349634647369385
57737,1.1300026178359983
57789,5.472498416900635
57860,3.308231830596924
57908,3.3796615600585938
57925,4.710776329040527
58018,4.698140621185303
58070,5.856059074401856
58077,3.0667457580566406
58084,4.731412887573242
58097,3.860992670059204
58151,4.775047779083252
58416,5.403048038482666
58473,4.537494659423828
58483,5.050155162811279
58528,4.980568885803223
58601,3.946545362472534
58743,4.8565192222595215
58780,4.549533843994141
58862,5.445710182189941
58870,1.5826692581176758
58875,3.630312919616699
59009,3.862661361694336
59026,5.034852981567383
59041,3.452406406402588
59097,5.401205062866211
59102,4.994041919708252
59139,4.7836995124816895
59262,3.1944684982299805
59272,5.142561912536621
59325,5.787916660308838
59386,0.6435329914093018
59451,5.089910984039307
59488,5.486851215362549
59506,4.049872875213623
59511,5.535318851470947
59615,5.13335657119751
59649,3.90247106552124
59686,4.939874649047852
59701,4.559762001037598
59755,5.185317039489746
59769,6.03903865814209
59807,5.28648567199707
59820,4.199493408203125
59831,3.550992965698242
59880,5.092716693878174
59915,3.04884672164917
59927,4.3344926834106445
60181,2.998478412628174
60359,4.084869384765625
60383,2.538371324539185
60463,3.250699758529663
60492,5.58394718170166
60500,4.946990013122559
60590,4.732901573181152
60594,4.710104942321777
60608,3.673963069915772
60645,4.827548027038574
60707,5.265985488891602
60738,4.4017653465271
60750,4.909900188446045
60810,5.085892677307129
60834,4.909270286560059
60848,3.0174107551574707
60918,5.584071159362793
61001,4.682876110076904
61053,5.297441005706787
61062,5.382872104644775
61174,3.152515172958374
61201,5.006557464599609
61217,5.386587142944336
61230,4.867690563201904
61255,4.840002536773682
61313,4.194974899291992
61348,3.839048385620117
61370,4.758960723876953
61379,4.929727554321289
61391,1.8633341789245603
61477,3.5875375270843506
61480,5.206214904785156
61489,6.278486251831055
61490,4.7820329666137695
61659,2.5600690841674805
61673,4.849124908447266
61684,4.618063449859619
61716,4.838196754455566
61737,5.271709442138672
61757,5.259236812591553
61821,5.715067386627197
61868,2.7977817058563232
61875,4.809600353240967
61895,1.4344398975372314
61961,1.3241167068481443
61998,3.378204584121704
61999,4.634425163269043
62002,4.876918792724609
62052,3.877565622329712
62072,4.737555980682373
62101,3.75223708152771
62149,5.172995567321777
62206,4.443662166595459
62321,5.075175285339356
62370,5.17198657989502
62401,4.417713165283203
62440,4.980517387390137
62457,5.054447174072266
62464,4.936672210693359
62510,5.023512363433838
62519,4.874812126159668
62614,3.3755040168762207
62640,4.830044269561768
62692,5.363250255584717
62746,4.073909282684326
62924,3.3499093055725098
62941,4.83709716796875
63075,4.115491390228272
63150,4.820070266723633
63220,3.8988633155822754
63250,5.202988624572754
63296,1.2511365413665771
63328,5.210888862609863
63406,5.018370151519775
63510,5.276744842529297
63533,5.473123550415039
63547,4.077629089355469
63552,5.010919094085693
63557,1.4960343837738037
63577,5.129365921020508
63605,2.43338680267334
63687,4.75007963180542
63732,1.9712234735488887
63867,5.122121810913086
63904,4.96723222732544
